name_game,year,recommend_count
//N.P.P.D. RUSH//- THE MILK OF ULTRAVIOLET,2015,1
100% ORANGE JUICE,2013,1
100% ORANGE JUICE,2015,1
12 LABOURS OF HERCULES II: THE CRETAN BULL,2015,1
16BIT TRADER,2015,1
30 IMPOSSIBLE LEVELS,2016,2
404SIGHT,2015,1
8BITMMO,2013,1
8BITMMO,2014,6
8BITMMO,2015,2
911: FIRST RESPONDERS(R),2010,1
99 LEVELS TO HELL,2014,2
9TH COMPANY: ROOTS OF TERROR,2014,1
A BOY AND HIS BLOB,2016,1
A NEW BEGINNING - FINAL CUT,2012,1
A STORY ABOUT MY UNCLE,2014,1
A.V.A. ALLIANCE OF VALIANT ARMS(TM),2013,1
A.V.A. ALLIANCE OF VALIANT ARMS(TM),2014,1
A.V.A. ALLIANCE OF VALIANT ARMS(TM),2015,1
ABYSS ODYSSEY,2014,1
ACE OF SPADES: BATTLE BUILDER,2012,4
ACE OF SPADES: BATTLE BUILDER,2013,4
ACE OF SPADES: BATTLE BUILDER,2014,8
ACE OF SPADES: BATTLE BUILDER,2015,4
ACE OF SPADES: BATTLE BUILDER - HURT + HEAL PACK,2015,1
ACT OF AGGRESSION - REBOOT EDITION,2015,1
ADAM'S VENTURE CHRONICLES,2015,1
ADVENTURE CAPITALIST,2015,1
ADVENTURE COMMUNIST,2016,2
ADVENTURE LIB,2015,1
ADVENTURE PARK,2014,1
ADVENTURES OF SHUGGY,2014,1
AFTERLIFE EMPIRE,2015,1
AGAREST: GENERATIONS OF WAR,2014,1
AGE OF EMPIRES II HD,2013,1
AGE OF EMPIRES II HD,2014,1
AGE OF EMPIRES II HD,2015,2
AGE OF EMPIRES(R) III: COMPLETE COLLECTION,2010,1
AGRICULTURAL SIMULATOR 2013 - STEAM EDITION,2014,2
AIRPORT SIMULATOR 2014,2014,1
ALAN WAKE'S AMERICAN NIGHTMARE,2014,1
ALIEN BREED 2: ASSAULT,2014,1
ALIEN RAGE - UNLIMITED,2013,1
ALIEN SWARM,2015,1
ALIENS VS. PREDATOR(TM),2013,1
ALONE IN THE DARK,2015,1
ALPHA KIMORI(TM) 1,2014,1
ALPHA PRIME,2014,1
AMERICA'S ARMY: PROVING GROUNDS,2014,1
AMNESIA: A MACHINE FOR PIGS,2014,1
AMNESIA: A MACHINE FOR PIGS,2015,1
AMPU-TEA,2014,1
AMPU-TEA,2015,1
ANARCHY ARCADE,2014,2
ANARCHY ARCADE,2015,3
AND YET IT MOVES,2011,2
ANGRY VIDEO GAME NERD: THE MOVIE,2015,1
ANNO 2205(TM),2015,1
ANOTHER PERSPECTIVE,2015,1
ANT WAR: DOMINATION,2015,1
ANTICHAMBER,2014,1
AOZORA MEIKYUU,2016,1
APB RELOADED,2011,2
APB RELOADED,2013,2
APB RELOADED,2014,6
APB RELOADED,2015,7
ARCHEAGE,2015,2
ARCHEBLADE(TM),2013,1
ARCHEBLADE(TM),2014,4
ARK: SURVIVAL EVOLVED,2015,18
ARK: SURVIVAL EVOLVED,2017,21
ARK: SURVIVAL OF THE FITTEST,2017,1
ARMA 2: OPERATION ARROWHEAD,2014,2
ARMA 3,2013,3
ARMA 3,2014,3
ARMA 3,2015,7
ARMA II: DAYZ MOD,2013,1
ARMA II: DAYZ MOD,2014,1
ARMA: COLD WAR ASSAULT,2014,3
ASSASSIN'S CREED 2 DELUXE EDITION,2010,1
ASSASSIN'S CREED 2 DELUXE EDITION,2014,2
ASSASSIN'S CREED 2 DELUXE EDITION,2015,1
ASSASSIN'S CREED(R) BROTHERHOOD,2015,1
ASSASSIN'S CREED(R) CHRONICLES: CHINA,2015,1
ASSASSIN'S CREED(R) III,2014,1
ASSASSIN'S CREED(R) III,2015,1
ASSASSIN'S CREED(R) IV BLACK FLAG(TM),2013,2
ASSASSIN'S CREED(R) IV BLACK FLAG(TM),2014,1
ASSASSIN'S CREED(R) IV BLACK FLAG(TM),2015,4
ASSASSIN'S CREED(R) UNITY,2014,6
ASSASSIN'S CREED(R) UNITY,2015,5
ASSETTO CORSA,2014,1
AURA KINGDOM,2010,1
AUTOCRAFT,2015,1
AUTOMATION - THE CAR COMPANY TYCOON GAME,2015,1
AVARIS 2: THE RETURN OF THE EMPRESS,2015,1
AVEYOND 3-2: GATES OF NIGHT,2015,1
AWESOMENAUTS - THE 2D MOBA,2012,1
AWESOMENAUTS - THE 2D MOBA,2013,1
AWESOMENAUTS - THE 2D MOBA,2014,4
AXEL & PIXEL,2015,1
BAD BOTS,2015,1
BAD RATS: THE RATS' REVENGE,2010,1
BAD RATS: THE RATS' REVENGE,2014,6
BAD RATS: THE RATS' REVENGE,2015,3
BALDUR'S GATE: ENHANCED EDITION,2013,1
BASEMENT,2015,1
BATLA,2015,2
BATMAN - THE TELLTALE SERIES,2016,1
BATMAN(TM): ARKHAM KNIGHT,2015,18
BATMAN(TM): ARKHAM ORIGINS,2014,1
BATMAN(TM): ARKHAM ORIGINS BLACKGATE - DELUXE EDITION,2014,1
BATTLE ISLANDS,2015,1
BATTLEBLOCK THEATER(R),2014,1
BATTLEBLOCK THEATER(R),2015,1
BATTLEBORN,2016,2
BATTLEFIELD: BAD COMPANY(TM) 2,2014,2
BATTLEFLEET GOTHIC: ARMADA,2016,1
BATTLEPILLARS GOLD EDITION,2014,1
BATTLESTATIONS PACIFIC,2010,1
BATTLESTATIONS PACIFIC,2015,1
BATTLESTATIONS: MIDWAY,2014,1
BEACH BOUNCE,2015,1
BEATBUDDY: TALE OF THE GUARDIANS,2014,1
BEEP,2011,1
BEN AND ED,2015,1
BEWARE PLANET EARTH,2015,1
BEYOND SPACE REMASTERED EDITION,2014,1
BIERZERKERS,2016,1
BIG PHARMA,2015,1
BIOSHOCK INFINITE,2013,2
BIOSHOCK INFINITE,2014,3
BIOSHOCK(R) 2,2014,1
BIOSHOCK(R) 2,2015,1
BIT DUNGEON II,2014,1
BIT DUNGEON II,2015,1
BIT.TRIP FATE,2013,1
BIT.TRIP RUNNER,2014,2
BLACK MESA,2015,2
BLACKGUARDS,2014,1
BLACKLIGHT: RETRIBUTION,2012,3
BLACKLIGHT: RETRIBUTION,2013,1
BLACKLIGHT: RETRIBUTION,2014,7
BLACKLIGHT: RETRIBUTION,2015,4
BLADE SYMPHONY,2015,2
BLIND TRUST,2016,1
BLOCK N LOAD,2015,10
BLOCKADE 3D,2015,8
BLOCKLAND,2014,3
BLOCKLAND,2015,1
BLOODRAYNE BETRAYAL,2014,1
BLOODY TRAPLAND,2015,1
BORDERLANDS 2,2012,1
BORDERLANDS 2,2014,4
BORDERLANDS 2,2015,2
BORDERLANDS: THE PRE-SEQUEL,2014,2
BORDERLANDS: THE PRE-SEQUEL,2015,8
BRAID,2010,1
BRAINBREAD 2,2016,1
BRAWLHALLA,2017,2
BRICK-FORCE,2014,1
BRICK-FORCE,2015,5
BRINK,2015,2
BROFORCE,2015,2
BROKEN AGE,2015,1
BRUTAL LEGEND,2013,1
BRUTAL LEGEND,2014,1
BRUTAL LEGEND,2015,1
BURGERS,2015,1
BURNOUT PARADISE: THE ULTIMATE BOX,2015,1
BUS-SIMULATOR 2012,2014,1
CAFE 0 ~THE DROWNED MERMAID~,2015,1
CALIBRE 10 RACING,2015,1
CALL OF DUTY(R) 4: MODERN WARFARE(R),2015,1
CALL OF DUTY(R): ADVANCED WARFARE - GOLD EDITION,2014,6
CALL OF DUTY(R): ADVANCED WARFARE - GOLD EDITION,2015,11
CALL OF DUTY(R): ADVANCED WARFARE - SEASON PASS,2015,1
CALL OF DUTY(R): BLACK OPS II,2012,2
CALL OF DUTY(R): BLACK OPS II,2014,3
CALL OF DUTY(R): BLACK OPS II,2015,1
CALL OF DUTY(R): BLACK OPS III,2015,36
CALL OF DUTY(R): GHOSTS,2013,7
CALL OF DUTY(R): GHOSTS,2014,13
CALL OF DUTY(R): GHOSTS,2015,4
CALL OF DUTY(R): MODERN WARFARE(R) 2,2010,1
CALL OF DUTY(R): MODERN WARFARE(R) 2,2013,1
CALL OF DUTY(R): MODERN WARFARE(R) 2,2014,3
CALL OF DUTY: BLACK OPS - MAC EDITION,2012,1
CALL OF JUAREZ(R): THE CARTEL,2013,1
CANNONS LASERS ROCKETS,2014,2
CANNONS LASERS ROCKETS,2015,1
CANYON CAPERS,2014,1
CANYON CAPERS,2015,1
CARRIER COMMAND: GAEA MISSION,2014,1
CASTER,2015,2
CASTLE CRASHERS(R),2012,1
CASTLE CRASHERS(R),2014,1
CASTLE CRASHERS(R),2015,3
CASTLE STORY,2014,1
CASTLE STORY,2015,1
CATMOUTH ISLAND,2015,1
CHILD OF LIGHT,2015,1
CHIVALRY: MEDIEVAL WARFARE,2012,5
CHIVALRY: MEDIEVAL WARFARE,2013,1
CHIVALRY: MEDIEVAL WARFARE,2014,5
CHIVALRY: MEDIEVAL WARFARE,2015,7
CIBELE,2015,1
CITIES IN MOTION 2,2013,2
CITIES XXL,2015,1
CITY OF STEAM: ARKADIA,2014,1
CLASH OF THE MONSTERS,2016,1
CLICKER HEROES,2015,3
CLOWN HOUSE (PALYACO EVI),2015,1
CODENAME CURE,2017,1
COLOR SYMPHONY,2014,1
COMA: MORTUARY,2014,1
COMMAND & CONQUER 4: TIBERIAN TWILIGHT,2014,2
COMPANY OF HEROES 2,2013,1
CONTAGION,2013,3
CONTAGION,2014,3
CONTAGION,2015,2
"COOK, SERVE, DELICIOUS!",2015,1
COPA PETROBRAS DE MARCAS,2015,1
CORTEX COMMAND,2012,1
COSMIC DJ,2014,1
COSMONAUTICA,2015,1
COUNTER-STRIKE,2015,1
COUNTER-STRIKE NEXON: ZOMBIES,2014,5
